연번,지적사항,주요내용(요약),처분요구
12,"조에 따르면 대학은 시설물 유지 · 보수에 관한 계획을 수립하고 , 해빙기 · 우기 · 동절기를 대비하여 시설물 점검을 실시하고 시설물 안전점검표를 작성하여야 한다 . 따라서 , 웅지세무대학교는 위험 요소가 없도록 교육시설물을 안전하게 유지 관리하여야 하고 , 안전점검을 실시하여 점검결과에 따라 위험요소가 발견된 경우에는 교체 및 보수 등의 안전조치를 하여야 한다 . 3. 감사 결과 확인된 문제점 웅지세무대학교는 2023. 6. 부터 2024. 6. 까지 여름철 , 장마철 , 해빙기 등 안전점검을 실시하면서 [ 사진 ] ‘ 생활관 마감재 탈락 현황 ’ 같이 생활관의 마감재 탈락 등으로 인하여 다수의 위험요소가 확인되는데도 [ 별표 ] ‘ 시설물 안전점검 결과보고 현황 ’ 과 같이 점검 결과 이상 없음으로 교육부에 보고하였을 뿐 아니라 , 감사일 현재까지 위험요소에 대한 교체 및 보수 등의 안전조치를 실시하지 않은 사실이 있다 . [사진] ( ʹ 24.7.) 생활관 마감재 탈락 현황 - - - 제1생활관 누수, 마감재 탈락 ※ 해당 공간 ʹ 20년 이후 미사용 제2생활관 누수, 천정재 탈락 ※ 해당 공간 ʹ 20년 이후 미사용 제3생활관 마감재 철거 후 방치 ※ 해당 공간 ʹ 20년 철거 후 방치 ※ 대학알리미(대학정보공시)에는 ◇◇ 전체 면적을 교사면적으로 제출 4. 관계기관 의견 웅지세무대학교는 감사결과를 수용하면서 , 학생 수 감소에 따른 임금체불로 인해 시설물 안전관리 담당자가 계속 퇴사함에 따라 시설물을 관리하지 못했으며 앞으로 철저하게 시설물을 관리하겠다는 의견을 제시하였다 . 5. 조치할 사항 웅지세무대학교 총장은 ① 시설물 안전점검을 실시함에 있어 위험요소가 누락되지 않도록 관련 업무를 철저히 하기 바랍니다 . ( 기관경고 ) ② 감사결과 확인된 ◇◇ 누수 및 마감재 탈락 등이 발생한 부분은 안전 조치하시기 바랍니다 . ( 통보 ) ③ 관련자에게는 ‘ 경고 ’ 조치하시기 바랍니다 . ( 경고 ) 학교법인 웅지학원 이사장 및 웅지세무대학교 총장은 ‘ 경고 ’ 관련자 중 과장 Y, 계장 Z 는 감사일 현재 퇴직한 바 있어 그 내용을 통보하오니 재취업 및 포상 등을 위한 자료로 활용하시기 바랍니다 . ( 통보 ( 인사자료 ))","조에 따르면 대학은 시설물 유지 · 보수에 관한 계획을 수립하고 , 해빙기 · 우기 · 동절기를 대비하여 시설물 점검을 실시하고 시설물 안전점검표를 작성하여야 한다 . 따라서 , 웅지세무대학교는 위험 요소가 없도록 교육시설물을 안전하게 유지 관리하여야 하고 , 안전점검을 실시하여 점검결과에 따라 위험요소가 발견된 경우에는 교체 및 보수 등의 안전조치를 하여야 한다 . 3. 감사 결과 확인된 문제점 웅지세무대학교는 2023. 6. 부터 2024. 6. 까지 여름철 , 장마철 , 해빙기 등 안전점검을 실시하면서 [ 사진 ] ‘ 생활관 마감재 탈락 현황 ’ 같이 생활관의...","조에 따르면 대학은 시설물 유지 · 보수에 관한 계획을 수립하고 , 해빙기 · 우기 · 동절기를 대비하여 시설물 점검을 실시하고 시설물 안전점검표를 작성하여야 한다 . 따라서 , 웅지세무대학교는 위험 요소가 없도록 교육시설물을 안전하게 유지 관리하여야 하고 , 안전점검을 실시하여 점검결과에 따라 위험요소가 발견된 경우에는 교체 및 보수 등의 안전조치를 하여야 한다 . 3. 감사 결과 확인된 문제점 웅지세무대학교는 2023. 6. 부터 2024. 6. 까지 여름철 , 장마철 , 해빙기 등 안전점검을 실시하면서 [ 사진 ] ‘ 생활관 마감재 탈락 현황 ’ 같이 생활관의 마감재 탈락 등으로 인하여 다수의 위험요소가 확인되는데도 [ 별표 ] ‘ 시설물 안전점검 결과보고 현황 ’ 과 같이 점검 결과 이상 없음으로 교육부에 보고하였을 뿐 아니라 , 감사일 현재까지 위험요소에 대한 교체 및 보수 등의 안전조치를 실시하지 않은 사실이 있다 . [사진] ( ʹ 24.7.) 생활관 마감재 탈락 현황 - - - 제1생활관 누수, 마감재 탈락 ※ 해당 공간 ʹ 20년 이후 미사용 제2생활관 누수, 천정재 탈락 ※ 해당 공간 ʹ 20년 이후 미사용 제3생활관 마감재 철거 후 방치 ※ 해당 공간 ʹ 20년 철거 후 방치 ※ 대학알리미(대학정보공시)에는 ◇◇ 전체 면적을 교사면적으로 제출 4. 관계기관 의견 웅지세무대학교는 감사결과를 수용하면서 , 학생 수 감소에 따른 임금체불로 인해 시설물 안전관리 담당자가 계속 퇴사함에 따라 시설물을 관리하지 못했으며 앞으로 철저하게 시설물을 관리하겠다는 의견을 제시하였다 . 5. 조치할 사항 웅지세무대학교 총장은 ① 시설물 안전점검을 실시함에 있어 위험요소가 누락되지 않도록 관련 업무를 철저히 하기 바랍니다 . ( 기관경고 ) ② 감사결과 확인된 ◇◇ 누수 및 마감재 탈락 등이 발생한 부분은 안전 조치하시기 바랍니다 . ( 통보 ) ③ 관련자에게는 ‘ 경고 ’ 조치하시기 바랍니다 . ( 경고 ) 학교법인 웅지학원 이사장 및 웅지세무대학교 총장은 ‘ 경고 ’ 관련자 중 과장 Y, 계장 Z 는 감사일 현재 퇴직한 바 있어 그 내용을 통보하오니 재취업 및 포상 등을 위한 자료로 활용하시기 바랍니다 . ( 통보 ( 인사자료 )) 【 별표 】 시설물 안전점검 결과보고 현황 “ 생 략 ” 교 육 부 기관경고·통보 제 목 물품관리 및 재물조사 부적정 소관기관 웅지세무대학교 조치기관 웅지세무대학교 내 용 1. 업무 개요 웅지세무대학교 사무처는 ｢ 사학기관 재무 · 회계 규칙 ｣ 및 ｢ 웅지세무대학교 물품관리규정 ｣ 에 따라 물품의 효율적인 활용 관리를 위하여 정기적으로 재물 조사를 실시하며 총괄적인 물품관리 업무를 학교장 책임하에 하고 있다 . 2. 관계 법령 및 판단기준 ｢ 사학기관 재무 · 회계 규칙 ｣ 제"
4,"조 ( 재무와 회계운영의 기본원칙 ) 에 따르면 학교의 재무와 회계는 건전하게 운영하여야 하며 , ｢ 같은 규칙 ｣ 제","조 ( 재무와 회계운영의 기본원칙 ) 에 따르면 학교의 재무와 회계는 건전하게 운영하여야 하며 , ｢ 같은 규칙 ｣ 제","조 ( 재무와 회계운영의 기본원칙 ) 에 따르면 학교의 재무와 회계는 건전하게 운영하여야 하며 , ｢ 같은 규칙 ｣ 제"
49,조 ( 물품의 관리의무 ) 및 제,조 ( 물품의 관리의무 ) 및 제,조 ( 물품의 관리의무 ) 및 제
50,조 ( 물품의 관리 ) 제,조 ( 물품의 관리 ) 제,조 ( 물품의 관리 ) 제
4,"항에 따르면 물품관리자 · 물품출납원 및 물품사용자는 선량한 관리자로서의 주의와 의무를 다하여야 하고 , 학교의 장은","항에 따르면 물품관리자 · 물품출납원 및 물품사용자는 선량한 관리자로서의 주의와 의무를 다하여야 하고 , 학교의 장은","항에 따르면 물품관리자 · 물품출납원 및 물품사용자는 선량한 관리자로서의 주의와 의무를 다하여야 하고 , 학교의 장은"
2,"년마다 정기 적으로 학년도 말을 기준으로 재물조사를 실시하여야 하며 , ｢ 웅지세무대학교 물품관리규정 ｣ 제","년마다 정기 적으로 학년도 말을 기준으로 재물조사를 실시하여야 하며 , ｢ 웅지세무대학교 물품관리규정 ｣ 제","년마다 정기 적으로 학년도 말을 기준으로 재물조사를 실시하여야 하며 , ｢ 웅지세무대학교 물품관리규정 ｣ 제"
20,"조에 따르면 , 사무처장은","조에 따르면 , 사무처장은","조에 따르면 , 사무처장은"
2,"년마다 정기적으로 재물조사 계획을 수립하여 실시함을 원칙으로 하며 필요하다고 인정할 때에는 품목별 또는 부서별로 일부 내지 전부에 대하여 수시로 특별조사를 할 수 있도록 되어 있다 . 따라서 , 웅지세무대학교는 물품의 관리를 위하여 관련 규정에 따라","년마다 정기적으로 재물조사 계획을 수립하여 실시함을 원칙으로 하며 필요하다고 인정할 때에는 품목별 또는 부서별로 일부 내지 전부에 대하여 수시로 특별조사를 할 수 있도록 되어 있다 . 따라서 , 웅지세무대학교는 물품의 관리를 위하여 관련 규정에 따라","년마다 정기적으로 재물조사 계획을 수립하여 실시함을 원칙으로 하며 필요하다고 인정할 때에는 품목별 또는 부서별로 일부 내지 전부에 대하여 수시로 특별조사를 할 수 있도록 되어 있다 . 따라서 , 웅지세무대학교는 물품의 관리를 위하여 관련 규정에 따라"
2,"년마다 정기적으로 학년도 말을 기준으로 재물조사를 실시하여야 한다 . 3. 감사결과 확인된 문제점 웅지세무대학교는 2016 년도 재물조사 ( ʹ 16.11.1.~ ʹ 16.11.30.) 를 실시하면서 2003. 4. 부터 2016. 10. 까지 구입한 물품 현황에 대해서만 존재 여부를 파악하였고 , 2017 년 이후부터 감사일 현재까지 정기적으로 재물조사를 실시하지 않는 등 [ 별 표 ] ‘ 재 물 조 사 실 태 현 황 ’ 과 같 이 유형 고정자산의 도난 , 망실 , 불용처리 등 재고 여부를 파악하지 않고 2023 학년도 결산 대차대조표의 집기비품 합계 4,791,282 천 원을 계상한 사실이 있다 . 4. 관계기관 의견 웅지세무대학교는 시설물 관리자가 계속 변경되면서 물품관리 및 재물 조사가 제대로 시행되지 못하였음을 인정하였고 , 향후 시설물 관리 인력을 보충하여 정기적으로 물품관리와 재물조사를 실시하겠다는 의견을 제시하였다 . 5. 조치할 사항 웅지세무대학교 총장은 ① 학교 물품에 대하여 도난 , 망실 , 파손 여부와 재고 여부를 정기적으로 확인할 수 있도록 관련 업무를 철저히 하시기 바랍니다 . ( 기관경고 ) ② 재물조사를 관련 규정에 따라 실시하여 그 결과를 대차대조표 등에 반영하시기 바랍니다 . ( 통보 )","년마다 정기적으로 학년도 말을 기준으로 재물조사를 실시하여야 한다 . 3. 감사결과 확인된 문제점 웅지세무대학교는 2016 년도 재물조사 ( ʹ 16.11.1.~ ʹ 16.11.30.) 를 실시하면서 2003. 4. 부터 2016. 10. 까지 구입한 물품 현황에 대해서만 존재 여부를 파악하였고 , 2017 년 이후부터 감사일 현재까지 정기적으로 재물조사를 실시하지 않는 등 [ 별 표 ] ‘ 재 물 조 사 실 태 현 황 ’ 과 같 이 유형 고정자산의 도난 , 망실 , 불용처리 등 재고 여부를 파악하지 않고 2023 학년도 결산 대차대조표의 집기비품 합계 4,791,2...","년마다 정기적으로 학년도 말을 기준으로 재물조사를 실시하여야 한다 . 3. 감사결과 확인된 문제점 웅지세무대학교는 2016 년도 재물조사 ( ʹ 16.11.1.~ ʹ 16.11.30.) 를 실시하면서 2003. 4. 부터 2016. 10. 까지 구입한 물품 현황에 대해서만 존재 여부를 파악하였고 , 2017 년 이후부터 감사일 현재까지 정기적으로 재물조사를 실시하지 않는 등 [ 별 표 ] ‘ 재 물 조 사 실 태 현 황 ’ 과 같 이 유형 고정자산의 도난 , 망실 , 불용처리 등 재고 여부를 파악하지 않고 2023 학년도 결산 대차대조표의 집기비품 합계 4,791,282 천 원을 계상한 사실이 있다 . 4. 관계기관 의견 웅지세무대학교는 시설물 관리자가 계속 변경되면서 물품관리 및 재물 조사가 제대로 시행되지 못하였음을 인정하였고 , 향후 시설물 관리 인력을 보충하여 정기적으로 물품관리와 재물조사를 실시하겠다는 의견을 제시하였다 . 5. 조치할 사항 웅지세무대학교 총장은 ① 학교 물품에 대하여 도난 , 망실 , 파손 여부와 재고 여부를 정기적으로 확인할 수 있도록 관련 업무를 철저히 하시기 바랍니다 . ( 기관경고 ) ② 재물조사를 관련 규정에 따라 실시하여 그 결과를 대차대조표 등에 반영하시기 바랍니다 . ( 통보 ) 【별표】 재물조사 실태 현황 “ 생 략 ” 교 육 부 경고·시정·통보(인사자료) 제 목 생활관 시설관리비 교비회계 지출 부적정 소관기관 학교법인 웅지학원 , 웅지세무대학교 조치기관 학교법인 웅지학원 , 웅지세무대학교 내 용 1. 업무 개요 학교법인 웅지학원과 웅지세무대학교는 2008. 1. 29. ▼▼ ( 주 ) ( 현 대표 A) 과 ‘ 웅지세무대학 학생생활관 민간투자사업 실시협약서 ’ 를 체결하여 민간사업자인 ▼▼ ( 주 ) 에 웅지세무대학교 학생생활관시설의 관리운영 및 생활관운영수입의 수령 등 학생생활관운영권의 행사에 필요한 일체의 행위를 부여하고 감사일 현재까지 민간 사업자가 생활관을 관리 ‧ 운영하고 있다 . 2. 관계 법령 및 판단기준 ｢ 사립학교법 ｣ 제"
2,"항에 따른 교비 회계에 속하는 수입이나 재산은 다른 회계로 전출 ㆍ 대여하거나 목적 외로 부정하게 사용할 수 없고 , ｢ 사학기관 재무 · 회계 규칙 ｣ 제","항에 따른 교비 회계에 속하는 수입이나 재산은 다른 회계로 전출 ㆍ 대여하거나 목적 외로 부정하게 사용할 수 없고 , ｢ 사학기관 재무 · 회계 규칙 ｣ 제","항에 따른 교비 회계에 속하는 수입이나 재산은 다른 회계로 전출 ㆍ 대여하거나 목적 외로 부정하게 사용할 수 없고 , ｢ 사학기관 재무 · 회계 규칙 ｣ 제"
2,"항에 따르면 학교의 재무와 회계는 건전하게 운영하여야 하고 , 학교에 속하는 회계의 세출예산은 이를 목적외에 사용하지 못하며 교비회계에서는 다른 회계에 전출하지 못한다고 되어 있고 , ｢ 사학기관 재무 · 회계 규칙에 대한 특례규칙 ｣ 제","항에 따르면 학교의 재무와 회계는 건전하게 운영하여야 하고 , 학교에 속하는 회계의 세출예산은 이를 목적외에 사용하지 못하며 교비회계에서는 다른 회계에 전출하지 못한다고 되어 있고 , ｢ 사학기관 재무 · 회계 규칙에 대한 특례규칙 ｣ 제","항에 따르면 학교의 재무와 회계는 건전하게 운영하여야 하고 , 학교에 속하는 회계의 세출예산은 이를 목적외에 사용하지 못하며 교비회계에서는 다른 회계에 전출하지 못한다고 되어 있고 , ｢ 사학기관 재무 · 회계 규칙에 대한 특례규칙 ｣ 제"
12,조 ( 예산의 목적외 사용금지 ) 및 제,조 ( 예산의 목적외 사용금지 ) 및 제,조 ( 예산의 목적외 사용금지 ) 및 제
15,조 ( 회계원칙 ),조 ( 회계원칙 ),조 ( 회계원칙 )
2,"호에 따르면 학교의 장은 자금예산을 초과하여 지출하거나 자금예산이 정한 목적 외에 이를 사용할 수 없고 회계처리는 신뢰할 수 있도록 객관적인 자료와 증거에 의하여 공정하게 처리하여야 한다고 규정되어 있다 . 또한 , ｢ 웅지세무대학 학생생활관 민간투자사업 실시협약서 (2008.1.29.) ｣ 제","호에 따르면 학교의 장은 자금예산을 초과하여 지출하거나 자금예산이 정한 목적 외에 이를 사용할 수 없고 회계처리는 신뢰할 수 있도록 객관적인 자료와 증거에 의하여 공정하게 처리하여야 한다고 규정되어 있다 . 또한 , ｢ 웅지세무대학 학생생활관 민간투자사업 실시협약서 (2008.1.29.) ｣ 제","호에 따르면 학교의 장은 자금예산을 초과하여 지출하거나 자금예산이 정한 목적 외에 이를 사용할 수 없고 회계처리는 신뢰할 수 있도록 객관적인 자료와 증거에 의하여 공정하게 처리하여야 한다고 규정되어 있다 . 또한 , ｢ 웅지세무대학 학생생활관 민간투자사업 실시협약서 (2008.1.29.) ｣ 제"
3,"조에 따르면 학교법인 웅지학원 및 웅지세무대학은 ▼▼ ( 주 ) 에게 민간투자사업 운영기간 동안 제 1, 2,","조에 따르면 학교법인 웅지학원 및 웅지세무대학은 ▼▼ ( 주 ) 에게 민간투자사업 운영기간 동안 제 1, 2,","조에 따르면 학교법인 웅지학원 및 웅지세무대학은 ▼▼ ( 주 ) 에게 민간투자사업 운영기간 동안 제 1, 2,"
3,"생활관 시설의 관리운영과 수입의 수령 등 운영권 행사에 필요한 일체의 행위를 할 수 있는 권한을 부여하였다 . 따라서 , 웅지세무대학교는 민간투자사업 실시협약에 따라 ▼▼ ( 주 ) 에서 부담 하고 있는 학생생활관의 시설관리 · 운영 비용에 대하여 교비회계에서 지급되지 않도록 관리 · 감독하여야 한다 . 3. 감사 결과 확인된 문제점 웅지세무대학교는 2021. 2. 11. ◨◨ ( 주 ) ( 대표 AA) 와 ‘ 건물관리용역 ( 관리 , 미화 , 영선 ) 계약 ( 계약금액 월간 16,567 천 원 )’ 을 체결하면서 관리업무의 범위 및 대상 * 에 ▼▼ ( 주 ) 에서 부담해야 하는 생활관 (3 동 20,657 ㎡ ) 의 건물관리용역 64) 을 포함하여 2021. 3. 31. 16,567 천 원을 교비회계에서 지출하는 등 [ 별표 ] ‘ 건물관리용역비 ( 경비 , 미화 , 영선 ) 교비회계 지출 현황 ’ 과 같이 2021. 3. 부터 2022. 9. 까지 총","생활관 시설의 관리운영과 수입의 수령 등 운영권 행사에 필요한 일체의 행위를 할 수 있는 권한을 부여하였다 . 따라서 , 웅지세무대학교는 민간투자사업 실시협약에 따라 ▼▼ ( 주 ) 에서 부담 하고 있는 학생생활관의 시설관리 · 운영 비용에 대하여 교비회계에서 지급되지 않도록 관리 · 감독하여야 한다 . 3. 감사 결과 확인된 문제점 웅지세무대학교는 2021. 2. 11. ◨◨ ( 주 ) ( 대표 AA) 와 ‘ 건물관리용역 ( 관리 , 미화 , 영선 ) 계약 ( 계약금액 월간 16,567 천 원 )’ 을 체결하면서 관리업무의 범위 및 대상 * 에 ▼▼ ( 주 ) 에서...","생활관 시설의 관리운영과 수입의 수령 등 운영권 행사에 필요한 일체의 행위를 할 수 있는 권한을 부여하였다 . 따라서 , 웅지세무대학교는 민간투자사업 실시협약에 따라 ▼▼ ( 주 ) 에서 부담 하고 있는 학생생활관의 시설관리 · 운영 비용에 대하여 교비회계에서 지급되지 않도록 관리 · 감독하여야 한다 . 3. 감사 결과 확인된 문제점 웅지세무대학교는 2021. 2. 11. ◨◨ ( 주 ) ( 대표 AA) 와 ‘ 건물관리용역 ( 관리 , 미화 , 영선 ) 계약 ( 계약금액 월간 16,567 천 원 )’ 을 체결하면서 관리업무의 범위 및 대상 * 에 ▼▼ ( 주 ) 에서 부담해야 하는 생활관 (3 동 20,657 ㎡ ) 의 건물관리용역 64) 을 포함하여 2021. 3. 31. 16,567 천 원을 교비회계에서 지출하는 등 [ 별표 ] ‘ 건물관리용역비 ( 경비 , 미화 , 영선 ) 교비회계 지출 현황 ’ 과 같이 2021. 3. 부터 2022. 9. 까지 총"
18,"회 317,625 천 원을 지급한 사실이 있다 . * 건축물(본관, 강의동, 제1·2·3◇◇): 29,511㎡, 운동장 및 기타시설물: 38,513㎡, 합계 68,024㎡ 그 결과 , 웅지세무대학교는 생활관 민간사업자가 부담하여야 하는 생활관 부분의 관리용역비 96,453 천 원 ** 을 교비회계에서 지출하는 결과를 초래하였다 . ** 317,625,142원 × 20,657㎡(생활관면적) / 68,024㎡(합계 면적) = 96,453,940원 4. 관계기관 의견 및 검토결과 가 . 관계기관 의견 웅지세무대학교는 생활관 시설관리비는 2021. 3. 부터 2022. 9. 까지 지급된 것으로 당시 임시이사진 (’20.7.~’22.5.) 이 계약을 체결하고 집행하여 현재 학교 경영진은 이에 대해 알지 못한다는 의견을 제시하였다 . 64) 대학의 경영상 어려움으로 업체( ◨◨ (주))에 지급할 용역비가 미지급 및 계속 연체되어 업체에서 계약을 해지함 (’22.9.)에 따라, 2022. 10. 이후 업체에 소속된 직원을 대학에서 계약직으로 채용하여 대상시설물에 대하여 시설 관리(경비, 미화, 영선) 담당함(’24.7.26. 前 기획처장 R 답변). 나 . 검토결과 그러나 , 웅지세무대학교는 건물관리용역 과정에서 민간사업자인 ▼▼ ( 주 ) 가 운영관리하고 있는 생활관의 미화 등 관리용역비까지 포함하여 교비회계에서 지급한 것은 사실로 확인되며 , 이는 ｢ 사립학교법 ｣ 과 ｢ 사학기관 재무 · 회계규칙 ｣ 을 준수하지 않고 교비회계를 목적 외로 부당하게 사용한 것으로 현재 학교 경영진이 인지하지 못하였다는 사실만으로는 면책의 사유로 인정하기 어렵다 . 5. 징계요구 양정 前 총장 AB, 사무처장 AC, 일반직","회 317,625 천 원을 지급한 사실이 있다 . * 건축물(본관, 강의동, 제1·2·3◇◇): 29,511㎡, 운동장 및 기타시설물: 38,513㎡, 합계 68,024㎡ 그 결과 , 웅지세무대학교는 생활관 민간사업자가 부담하여야 하는 생활관 부분의 관리용역비 96,453 천 원 ** 을 교비회계에서 지출하는 결과를 초래하였다 . ** 317,625,142원 × 20,657㎡(생활관면적) / 68,024㎡(합계 면적) = 96,453,940원 4. 관계기관 의견 및 검토결과 가 . 관계기관 의견 웅지세무대학교는 생활관 시설관리비는 2021. 3. 부터 2022. 9....","회 317,625 천 원을 지급한 사실이 있다 . * 건축물(본관, 강의동, 제1·2·3◇◇): 29,511㎡, 운동장 및 기타시설물: 38,513㎡, 합계 68,024㎡ 그 결과 , 웅지세무대학교는 생활관 민간사업자가 부담하여야 하는 생활관 부분의 관리용역비 96,453 천 원 ** 을 교비회계에서 지출하는 결과를 초래하였다 . ** 317,625,142원 × 20,657㎡(생활관면적) / 68,024㎡(합계 면적) = 96,453,940원 4. 관계기관 의견 및 검토결과 가 . 관계기관 의견 웅지세무대학교는 생활관 시설관리비는 2021. 3. 부터 2022. 9. 까지 지급된 것으로 당시 임시이사진 (’20.7.~’22.5.) 이 계약을 체결하고 집행하여 현재 학교 경영진은 이에 대해 알지 못한다는 의견을 제시하였다 . 64) 대학의 경영상 어려움으로 업체( ◨◨ (주))에 지급할 용역비가 미지급 및 계속 연체되어 업체에서 계약을 해지함 (’22.9.)에 따라, 2022. 10. 이후 업체에 소속된 직원을 대학에서 계약직으로 채용하여 대상시설물에 대하여 시설 관리(경비, 미화, 영선) 담당함(’24.7.26. 前 기획처장 R 답변). 나 . 검토결과 그러나 , 웅지세무대학교는 건물관리용역 과정에서 민간사업자인 ▼▼ ( 주 ) 가 운영관리하고 있는 생활관의 미화 등 관리용역비까지 포함하여 교비회계에서 지급한 것은 사실로 확인되며 , 이는 ｢ 사립학교법 ｣ 과 ｢ 사학기관 재무 · 회계규칙 ｣ 을 준수하지 않고 교비회계를 목적 외로 부당하게 사용한 것으로 현재 학교 경영진이 인지하지 못하였다는 사실만으로는 면책의 사유로 인정하기 어렵다 . 5. 징계요구 양정 前 총장 AB, 사무처장 AC, 일반직"
